ESTADO|ANO|PERCENTUAL_COM_ACESSO_INTERNET|TAXA_ALFABETIZACAO|PERCENTUAL_COM_ENSINO_SUPERIOR|RENDA_MEDIA_DOMICILIAR
Espírito Santo|2022|58,37%|87,79%|14,73%|R$ 4.677,80
Espírito Santo|2023|61,27%|89,87%|15,66%|R$ 5.212,26
Espírito Santo|2024|62,78%|90,09%|16,30%|R$ 5.456,27
Espírito Santo|2025|64,61%|90,51%|17,13%|R$ 5.765,89
Goiás|2018|67,80%|85,17%|5,62%|R$ 1.917,25
Goiás|2019|73,14%|86,20%|7,25%|R$ 2.525,19
Goiás|2020|72,83%|86,63%|8,67%|R$ 2.524,84
Goiás|2021|77,88%|86,26%|10,98%|R$ 2.882,17
Goiás|2022|79,78%|87,51%|11,93%|R$ 3.110,55
Goiás|2023|82,05%|88,42%|13,68%|R$ 3.534,14
Goiás|2024|86,16%|88,45%|14,71%|R$ 3.689,94
Goiás|2025|88,78%|88,92%|16,01%|R$ 3.943,18
Maranhão|2018|59,90%|89,45%|6,61%|R$ 2.893,06
Maranhão|2019|62,40%|89,46%|7,83%|R$ 3.022,65
Maranhão|2020|65,02%|90,30%|9,49%|R$ 3.356,70
Maranhão|2021|69,18%|91,12%|11,57%|R$ 3.938,68
Maranhão|2022|73,97%|91,24%|13,62%|R$ 4.311,41
Maranhão|2023|78,87%|91,70%|15,16%|R$ 4.865,32
Maranhão|2024|82,25%|91,52%|16,79%|R$ 5.286,58
Maranhão|2025|85,44%|91,82%|18,24%|R$ 5.628,51
Mato Grosso|2018|60,63%|92,92%|9,34%|R$ 3.728,00
Mato Grosso|2019|61,55%|92,07%|10,35%|R$ 4.226,85
Mato Grosso|2020|64,57%|94,17%|12,65%|R$ 4.678,02
Mato Grosso|2021|69,53%|93,76%|13,73%|R$ 5.264,99
Mato Grosso|2022|69,65%|94,21%|14,64%|R$ 5.711,11
Mato Grosso|2023|74,63%|94,99%|15,90%|R$ 6.176,83
Mato Grosso|2024|73,63%|95,95%|17,14%|R$ 6.701,00
Mato Grosso|2025|75,49%|96,38%|18,25%|R$ 7.125,71
Mato Grosso do Sul|2018|65,99%|93,22%|7,39%|R$ 4.174,31
Mato Grosso do Sul|2019|70,43%|93,73%|9,18%|R$ 4.567,19
Mato Grosso do Sul|2020|76,19%|95,28%|11,32%|R$ 5.001,51
Mato Grosso do Sul|2021|78,67%|95,45%|13,95%|R$ 5.218,11
Mato Grosso do Sul|2022|84,17%|94,75%|15,05%|R$ 5.662,70
Mato Grosso do Sul|2023|86,73%|94,99%|17,22%|R$ 5.710,79
Mato Grosso do Sul|2024|92,40%|95,65%|19,00%|R$ 6.192,40
Mato Grosso do Sul|2025|96,17%|96,00%|20,66%|R$ 6.480,70
Minas Gerais|2018|69,00%|85,47%|8,98%|R$ 4.218,52
Minas Gerais|2019|72,23%|86,00%|11,13%|R$ 4.815,01
Minas Gerais|2020|73,40%|86,56%|12,62%|R$ 5.423,86
Minas Gerais|2021|74,87%|87,89%|14,67%|R$ 5.936,26
Minas Gerais|2022|77,29%|86,92%|16,01%|R$ 6.460,43
Minas Gerais|2023|79,73%|88,40%|17,71%|R$ 6.770,16
Minas Gerais|2024|83,32%|88,78%|19,22%|R$ 7.332,93
Minas Gerais|2025|85,37%|89,25%|20,68%|R$ 7.777,85
Pará|2018|65,89%|95,71%|9,67%|R$ 4.248,38
Pará|2019|69,11%|93,49%|10,97%|R$ 4.597,21
Pará|2020|73,56%|94,73%|11,92%|R$ 4.618,14
Pará|2021|75,47%|94,70%|12,63%|R$ 4.911,86
Pará|2022|80,56%|96,65%|14,16%|R$ 5.350,93
Pará|2023|85,34%|96,53%|14,40%|R$ 5.255,14
Pará|2024|87,14%|98,18%|15,91%|R$ 5.853,63
Pará|2025|90,18%|98,53%|16,80%|R$ 6.082,95
Paraíba|2018|58,96%|93,92%|7,68%|R$ 3.028,04
Paraíba|2019|63,25%|94,20%|9,68%|R$ 3.195,26
Paraíba|2020|66,34%|94,81%|10,79%|R$ 3.351,01
Paraíba|2021|69,84%|95,73%|12,84%|R$ 3.751,02
Paraíba|2022|70,70%|97,09%|14,20%|R$ 3.832,64
Paraíba|2023|73,10%|96,35%|16,23%|R$ 3.990,95
Paraíba|2024|75,10%|97,09%|17,38%|R$ 4.255,92
Paraíba|2025|77,41%|97,54%|18,77%|R$ 4.431,33
Paraná|2018|54,84%|86,65%|9,53%|R$ 2.355,93
Paraná|2019|59,49%|87,32%|11,26%|R$ 2.564,17
Paraná|2020|62,61%|87,20%|12,52%|R$ 3.220,82
Paraná|2021|67,00%|87,91%|13,94%|R$ 3.742,72
Paraná|2022|70,87%|88,52%|15,08%|R$ 4.110,56
Paraná|2023|72,60%|88,74%|16,51%|R$ 4.863,86
Paraná|2024|77,36%|89,55%|18,07%|R$ 5.217,53
Paraná|2025|80,58%|89,96%|19,29%|R$ 5.626,33
Pernambuco|2018|63,83%|93,86%|7,16%|R$ 2.759,19
Pernambuco|2019|67,53%|93,28%|9,17%|R$ 3.147,54
Pernambuco|2020|72,30%|94,38%|10,71%|R$ 3.653,57
Pernambuco|2021|75,55%|94,84%|11,96%|R$ 4.051,95
Pernambuco|2022|78,88%|95,50%|13,44%|R$ 4.450,28
Pernambuco|2023|84,34%|96,46%|15,43%|R$ 5.028,53
Pernambuco|2024|87,53%|96,44%|17,09%|R$ 5.045,03
Pernambuco|2025|90,92%|96,81%|18,51%|R$ 5.371,58
Piauí|2018|51,93%|91,92%|7,66%|R$ 4.408,95
Piauí|2019|53,72%|92,93%|9,02%|R$ 4.999,88
Piauí|2020|57,87%|93,97%|11,01%|R$ 5.284,37
Piauí|2021|60,42%|93,82%|12,36%|R$ 6.131,87
Piauí|2022|63,61%|94,91%|13,86%|R$ 6.565,74
Piauí|2023|65,38%|94,92%|15,24%|R$ 6.966,51
Piauí|2024|68,33%|95,61%|17,32%|R$ 7.260,11
Piauí|2025|70,67%|96,14%|18,70%|R$ 7.667,42
Rio de Janeiro|2018|64,83%|88,31%|6,92%|R$ 4.469,60
Rio de Janeiro|2019|67,26%|89,26%|8,82%|R$ 5.006,10
Rio de Janeiro|2020|70,60%|89,89%|10,66%|R$ 5.490,82
Rio de Janeiro|2021|73,23%|89,59%|12,21%|R$ 6.107,63
Rio de Janeiro|2022|75,33%|90,51%|14,05%|R$ 6.533,84
Rio de Janeiro|2023|76,15%|90,71%|15,92%|R$ 7.086,21
Rio de Janeiro|2024|78,54%|90,59%|18,08%|R$ 7.545,49
Rio de Janeiro|2025|80,50%|90,92%|19,67%|R$ 7.984,90
Rio Grande do Norte|2018|63,35%|88,10%|11,12%|R$ 2.729,41
Rio Grande do Norte|2019|66,87%|87,86%|14,31%|R$ 3.442,83
Rio Grande do Norte|2020|69,44%|89,89%|15,50%|R$ 4.000,73
Rio Grande do Norte|2021|74,34%|89,30%|18,03%|R$ 4.434,96
Rio Grande do Norte|2022|77,44%|91,08%|18,76%|R$ 5.222,28
Rio Grande do Norte|2023|81,25%|90,70%|21,19%|R$ 5.533,97
Rio Grande do Norte|2024|84,68%|90,65%|23,15%|R$ 6.167,53
Rio Grande do Norte|2025|87,73%|91,01%|24,87%|R$ 6.658,69
Rio Grande do Sul|2018|64,60%|88,95%|5,53%|R$ 2.443,01
Rio Grande do Sul|2019|68,97%|89,40%|5,95%|R$ 2.970,62
Rio Grande do Sul|2020|73,05%|89,26%|7,51%|R$ 3.442,84
Rio Grande do Sul|2021|79,16%|90,97%|8,63%|R$ 3.860,38
Rio Grande do Sul|2022|80,88%|90,32%|9,80%|R$ 4.262,62
Rio Grande do Sul|2023|85,70%|91,46%|10,45%|R$ 4.581,67
Rio Grande do Sul|2024|89,80%|91,17%|11,98%|R$ 5.089,36
Rio Grande do Sul|2025|93,40%|91,49%|12,90%|R$ 5.467,41
Rondônia|2018|52,71%|90,91%|4,97%|R$ 3.843,48
Rondônia|2019|54,57%|91,14%|7,33%|R$ 4.355,59
Rondônia|2020|55,07%|91,60%|8,41%|R$ 4.944,94
Rondônia|2021|58,71%|91,96%|11,15%|R$ 5.378,37
Rondônia|2022|61,55%|92,51%|12,07%|R$ 5.702,03
Rondônia|2023|62,73%|92,56%|13,28%|R$ 6.347,05
Rondônia|2024|66,10%|93,80%|15,69%|R$ 6.585,42
Rondônia|2025|68,01%|94,21%|17,22%|R$ 6.977,13
Roraima|2018|62,02%|88,60%|8,79%|R$ 4.068,26
Roraima|2019|66,68%|89,93%|10,80%|R$ 4.429,26
Roraima|2020|71,34%|90,86%|12,42%|R$ 4.979,75
Roraima|2021|75,39%|90,52%|14,15%|R$ 5.263,34
Roraima|2022|79,80%|90,88%|16,39%|R$ 5.543,97
Roraima|2023|84,92%|92,82%|19,08%|R$ 6.298,64
Roraima|2024|86,71%|92,28%|20,47%|R$ 6.792,91
Roraima|2025|90,24%|92,81%|22,14%|R$ 7.182,15
Santa Catarina|2018|57,41%|88,13%|8,18%|R$ 4.261,27
Santa Catarina|2019|59,90%|88,99%|9,76%|R$ 4.427,62
Santa Catarina|2020|63,17%|88,44%|11,24%|R$ 5.102,36
Santa Catarina|2021|67,21%|89,36%|12,32%|R$ 5.501,85
Santa Catarina|2022|70,39%|90,56%|14,00%|R$ 6.053,28
Santa Catarina|2023|73,75%|90,78%|15,27%|R$ 6.395,71
Santa Catarina|2024|78,66%|90,62%|17,11%|R$ 6.844,08
Santa Catarina|2025|81,70%|90,98%|18,39%|R$ 7.213,05
São Paulo|2018|55,33%|87,43%|8,56%|R$ 3.332,99
São Paulo|2019|58,95%|88,28%|8,86%|R$ 3.637,42
São Paulo|2020|62,93%|89,14%|10,11%|R$ 4.284,01
São Paulo|2021|66,84%|88,34%|11,72%|R$ 5.019,93
São Paulo|2022|70,17%|89,57%|12,73%|R$ 5.209,74
São Paulo|2023|75,12%|90,05%|13,46%|R$ 6.024,92
São Paulo|2024|77,88%|91,22%|14,74%|R$ 6.514,21
São Paulo|2025|81,10%|91,76%|15,62%|R$ 6.968,67
Sergipe|2018|70,30%|92,38%|6,88%|R$ 4.703,19
Sergipe|2019|72,53%|92,95%|8,69%|R$ 4.875,77
Sergipe|2020|75,79%|92,46%|10,22%|R$ 5.258,86
Sergipe|2021|78,95%|93,73%|11,56%|R$ 5.510,60
Sergipe|2022|82,00%|94,35%|12,61%|R$ 5.339,70
Sergipe|2023|83,79%|93,55%|13,88%|R$ 5.615,95
Sergipe|2024|89,30%|95,31%|16,20%|R$ 6.103,57
Sergipe|2025|92,01%|95,73%|17,53%|R$ 6.303,62
Tocantins|2018|65,67%|92,01%|7,41%|R$ 2.135,20
Tocantins|2019|64,39%|90,67%|9,64%|R$ 2.350,51
Tocantins|2020|71,89%|92,52%|10,22%|R$ 2.746,24
Tocantins|2021|75,41%|93,46%|11,52%|R$ 3.005,88
Tocantins|2022|78,82%|94,05%|13,29%|R$ 3.150,75
Tocantins|2023|82,23%|93,89%|14,77%|R$ 3.524,75
Tocantins|2024|88,24%|94,96%|15,89%|R$ 3.804,85
Tocantins|2025|91,46%|95,38%|17,10%|R$ 4.043,37
